 j        f_vec         Q_vec     
0            6.00878e-307            1.42451e-306
1            8.54582e-306            3.11553e-307
2            6.23135e-307            1.95834e-306
3            6.45386e-307            1.95851e-306
4            1.15727e-306            9.34715e-307
5            2.0475e-306            5.51903e-306
6            1.15729e-306            3.73911e-306
7            1.86947e-306            7.12117e-307
8            4.09483e-306            6.23103e-307
9            8.45616e-307            4.67347e-307
10            3.38315e-306            2.2254e-306
11            6.45393e-307            3.38303e-306
12            5.7858e-307            2.13632e-306
13            5.78608e-307            1.20175e-306
14            1.69141e-306            2.04742e-306
15            1.33529e-306            9.79252e-307
16            8.45788e-307            1.60252e-306
17            3.02681e-306            1.33529e-306
18            3.20507e-306            2.22557e-306
19            8.4574e-307            6.89811e-307
20            2.67059e-306            2.67046e-306
21            1.60257e-306            2.31447e-306
22            2.40354e-306            8.45743e-307
23            8.01271e-307            6.00817e-307
24            4.80706e-306            3.20485e-306
25            5.34119e-307            1.02379e-306
26            2.22557e-306            7.47719e-306
27            4.09503e-306            1.78039e-306
28            9.7928e-307            6.45373e-307
29            3.56088e-306            3.38291e-306
30            1.24629e-306            2.84886e-306
31            1.69144e-306            3.02698e-306
32            7.12171e-306            8.45684e-307
33            1.24617e-306            2.04727e-306
34            1.78054e-306            4.09458e-306
35            2.40353e-306            2.49246e-306
36            6.45314e-307            5.78635e-307
37            3.56097e-306            1.42423e-306
38            2.31441e-306            5.16302e-306
39            3.20452e-306            3.56094e-306
40            7.12188e-306            2.13644e-306
41            4.09511e-306            3.2266e-307
42            1.95856e-306            6.67637e-307
43            1.20165e-306            9.34663e-307
44            1.24627e-306            2.22559e-306
45            3.56082e-306            2.0473e-306
46            3.20496e-306            1.02378e-306
47            1.20175e-306            1.11266e-306
48            2.1364e-306            2.84833e-306
49            2.13655e-306            3.78303e-307
50            8.45739e-307            1.29079e-306
51            2.22535e-306            3.22648e-307
52            2.84908e-306            1.29059e-306
53            1.1572e-306            1.06822e-306
54            8.01262e-307            1.42417e-306
55            4.45101e-306            1.37974e-306
56            7.56602e-307            2.75958e-306
57            2.04754e-306            1.33517e-306
58            8.90143e-307            1.06814e-306
59            2.31455e-306            4.27288e-306
60            2.22553e-306            3.91709e-306
61            1.3353e-306            3.38282e-306
62            1.2018e-306            1.06826e-306
63            6.67634e-307            1.3797e-306
64            1.29074e-306            2.75954e-306
65            2.22557e-306            1.8694e-306
66            2.67055e-306            2.49252e-306
67            2.22558e-306            5.3411e-306
68            1.78053e-306            3.38272e-306
69            2.84882e-306            3.20501e-306
70            1.86955e-306            3.73901e-306
71            1.51354e-306            1.51344e-306
72            8.9027e-307            2.04754e-306
